rank,title,worldwide,domestic,domestic_pct,foreign,foreign_pct
1,Spider-Man: No Way Home,"$1,910,982,770","$804,793,477",42.1%,"$1,106,189,293",57.9%
2,The Battle at Lake Changjin,"$902,548,476","$342,411",<0.1%,"$902,206,065",100%
3,"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%
4,No Time to Die,"$774,153,007","$160,891,007",20.8%,"$613,262,000",79.2%
5,F9: The Fast Saga,"$726,229,501","$173,005,945",23.8%,"$553,223,556",76.2%
6,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
7,Venom: Let There Be Carnage,"$506,813,864","$213,550,366",42.1%,"$293,263,498",57.9%
8,Godzilla vs. Kong,"$470,116,094","$100,916,094",21.5%,"$369,200,000",78.5%
9,Shang-Chi and the Legend of the Ten Rings,"$432,243,292","$224,543,292",51.9%,"$207,700,000",48.1%
10,Sing 2,"$408,402,685","$162,790,990",39.9%,"$245,611,695",60.1%
11,Dune: Part One,"$402,127,830","$108,327,830",26.9%,"$293,800,000",73.1%
12,Eternals,"$402,064,899","$164,870,234",41%,"$237,194,665",59%
13,Black Widow,"$379,751,655","$183,651,655",48.4%,"$196,100,000",51.6%
14,Free Guy,"$331,526,598","$121,626,598",36.7%,"$209,900,000",63.3%
15,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%
16,Encanto,"$256,786,742","$96,093,622",37.4%,"$160,693,120",62.6%
17,Cruella,"$233,503,234","$86,103,234",36.9%,"$147,400,000",63.1%
18,"My Country, My Parents","$221,831,086","$177,133",<0.1%,"$221,653,953",99.9%
19,Jungle Cruise,"$220,889,446","$116,987,516",53%,"$103,901,930",47%
20,The Conjuring: The Devil Made Me Do It,"$206,431,050","$65,631,050",31.8%,"$140,800,000",68.2%
21,Raging Fire,"$205,842,393","$385,305",0.2%,"$205,457,088",99.8%
22,Ghostbusters: Afterlife,"$204,334,455","$129,360,575",63.3%,"$74,973,880",36.7%
23,Chinese Doctors,"$197,143,218",-,-,"$197,143,218",100%
24,Cliff Walkers,"$181,325,565","$152,972",<0.1%,"$181,172,593",99.9%
25,The Suicide Squad,"$168,717,425","$55,817,425",33.1%,"$112,900,000",66.9%
26,Jujutsu Kaisen 0,"$166,659,865","$34,542,754",20.7%,"$132,117,111",79.3%
27,Space Jam: A New Legacy,"$163,692,228","$70,592,228",43.1%,"$93,100,000",56.9%
28,The Matrix Resurrections,"$157,386,805","$37,686,805",23.9%,"$119,700,000",76.1%
29,Peter Rabbit 2: The Runaway,"$153,901,717","$40,501,717",26.3%,"$113,400,000",73.7%
30,House of Gucci,"$153,269,161","$53,809,574",35.1%,"$99,459,587",64.9%
31,A Writer's Odyssey,"$150,058,655","$160,013",0.1%,"$149,898,642",99.9%
32,The Boss Baby 2: Family Business,"$146,745,280","$57,300,280",39%,"$89,445,000",61%
33,PAW Patrol: The Movie,"$144,327,371","$40,127,371",27.8%,"$104,200,000",72.2%
34,Tom & Jerry,"$136,536,687","$46,536,687",34.1%,"$90,000,000",65.9%
35,Be Somebody,"$132,326,332",-,-,"$132,326,332",100%
36,Halloween Kills,"$131,647,155","$92,002,155",69.9%,"$39,645,000",30.1%
37,Raya and the Last Dragon,"$130,423,032","$54,723,032",42%,"$75,700,000",58%
38,Sister,"$128,317,206",-,-,"$128,317,206",100%
39,The King's Man,"$125,897,478","$37,176,373",29.5%,"$88,721,105",70.5%
40,The Addams Family 2,"$119,815,153","$56,489,153",47.1%,"$63,326,000",52.9%
41,My Love,"$116,720,921","$86,252",<0.1%,"$116,634,669",99.9%
42,Clifford the Big Red Dog,"$116,585,807","$48,947,356",42%,"$67,638,451",58%
43,Wrath of Man,"$103,966,489","$27,466,489",26.4%,"$76,500,000",73.6%
44,Detective Conan: The Scarlet Bullet,"$95,371,578",-,-,"$95,371,578",100%
45,End Game,"$91,824,961","$23,149",<0.1%,"$91,801,812",100%
46,Old,"$90,146,510","$48,276,510",53.6%,"$41,870,000",46.4%
47,Mortal Kombat,"$84,426,031","$42,326,031",50.1%,"$42,100,000",49.9%
48,Boonie Bears: The Wild Life,"$78,132,231",-,-,"$78,132,231",100%
49,Candyman,"$77,411,570","$61,186,570",79%,"$16,225,000",21%
50,The Forever Purge,"$76,994,245","$44,539,245",57.8%,"$32,455,000",42.2%
51,West Side Story,"$76,016,171","$38,530,322",50.7%,"$37,485,849",49.3%
52,1921,"$75,159,828",-,-,"$75,159,828",100%
53,Hitman's Wife's Bodyguard,"$70,060,492","$38,014,727",54.3%,"$32,045,765",45.7%
54,Escape Room: Tournament of Champions,"$65,774,490","$25,314,753",38.5%,"$40,459,737",61.5%
55,Belle,"$64,676,965","$4,018,313",6.2%,"$60,658,652",93.8%
56,Ron's Gone Wrong,"$60,692,022","$23,009,270",37.9%,"$37,682,752",62.1%
57,Cloudy Mountain,"$58,348,836",-,-,"$58,348,836",100%
58,Avatar 2021 Re-release,"$57,995,770",-,-,"$57,995,770",100%
59,Nobody,"$57,510,518","$27,568,035",47.9%,"$29,942,483",52.1%
60,New Gods: Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
61,Upcoming,"$54,300,000",-,-,"$54,300,000",100%
62,Don't Breathe 2,"$53,785,551","$32,712,950",60.8%,"$21,072,601",39.2%
63,Man in Love,"$52,946,097",-,-,"$52,946,097",100%
64,Break Through the Darkness,"$52,700,000",-,-,"$52,700,000",100%
65,Schemes in Antiques,"$51,637,422","$36,501",<0.1%,"$51,600,921",99.9%
66,Luca,"$51,074,773","$1,324,302",2.6%,"$49,750,471",97.4%
67,Belfast,"$49,158,709","$9,250,870",18.8%,"$39,907,839",81.2%
68,My Hero Academia: World Heroes' Mission,"$46,940,541","$12,271,658",26.1%,"$34,668,883",73.9%
69,The French Dispatch,"$46,333,545","$16,124,375",34.8%,"$30,209,170",65.2%
70,In the Heights,"$45,175,167","$29,975,167",66.4%,"$15,200,000",33.6%
71,Love Will Tear Us Apart,"$45,060,290",-,-,"$45,060,290",100%
72,Spirit Untamed,"$42,717,215","$17,716,215",41.5%,"$25,001,000",58.5%
73,Resident Evil: Welcome to Raccoon City,"$41,914,915","$17,000,612",40.6%,"$24,914,303",59.4%
74,Spiral,"$40,618,920","$23,216,862",57.2%,"$17,402,058",42.8%
75,Snake Eyes,"$40,064,325","$28,264,325",70.5%,"$11,800,000",29.5%
76,Tokyo Revengers,"$39,714,624",-,-,"$39,714,624",100%
77,Nightmare Alley,"$39,629,195","$11,338,107",28.6%,"$28,291,088",71.4%
78,King Richard,"$39,529,285","$15,129,285",38.3%,"$24,400,000",61.7%
79,Nomadland,"$39,458,207","$3,700,000",9.4%,"$35,758,207",90.6%
80,Arashi Anniversary Tour 5 x 20 Film: Record of Memories,"$38,052,695",-,-,"$38,052,695",100%
81,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
82,Rurouni Kenshin: Final Chapter Part I - The Final,"$36,964,978",-,-,"$36,964,978",100%
83,The Door Lock,"$36,100,000",-,-,"$36,100,000",100%
84,We Made a Beautiful Bouquet,"$35,048,735",-,-,"$35,048,735",100%
85,Malignant,"$34,891,791","$13,391,791",38.4%,"$21,500,000",61.6%
86,Licorice Pizza,"$33,276,075","$17,318,007",52%,"$15,958,068",48%
87,Respect,"$32,882,823","$24,278,399",73.8%,"$8,604,424",26.2%
88,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
89,Masquerade Night,"$32,287,400",-,-,"$32,287,400",100%
90,Once Upon a Time in Hong Kong,"$32,218,874",-,-,"$32,218,874",100%
91,Home Sweet Home,"$32,178,677",-,-,"$32,178,677",100%
92,The Little Things,"$30,842,746","$15,342,746",49.7%,"$15,500,000",50.3%
93,The Unholy,"$30,832,137","$15,532,137",50.4%,"$15,300,000",49.6%
94,The Last Duel,"$30,552,111","$10,853,945",35.5%,"$19,698,166",64.5%
95,Escape from Mogadishu,"$29,902,716","$346,271",1.2%,"$29,556,445",98.8%
96,Master,"$28,692,230",-,-,"$28,692,230",100%
97,The Last Warrior: Root of Evil,"$28,357,398",-,-,"$28,357,398",100%
98,The Last Warrior: A Messenger of Darkness,"$27,052,365",-,-,"$27,052,365",100%
99,American Underdog,"$26,514,814","$26,514,814",100%,-,-
100,Chaos Walking,"$26,508,132","$13,287,908",50.1%,"$13,220,224",49.9%
101,The Courier,"$26,001,227","$6,613,432",25.4%,"$19,387,795",74.6%
102,Spencer,"$25,246,967","$7,086,632",28.1%,"$18,160,335",71.9%
103,Parallel Mothers,"$23,080,884","$2,297,501",10%,"$20,783,383",90%
104,The Marksman,"$23,076,711","$15,566,093",67.5%,"$7,510,618",32.5%
105,99.9 Criminal Lawyer: The Movie,"$23,055,069",-,-,"$23,055,069",100%
106,Last Night in Soho,"$22,957,625","$10,127,625",44.1%,"$12,830,000",55.9%
107,The Day We Lit Up the Sky,"$22,500,000",-,-,"$22,500,000",100%
108,School of Magical Animals,"$22,135,934","$288,414",1.3%,"$21,847,520",98.7%
109,Kaamelott: First Installment,"$21,979,122","$188,000",0.9%,"$21,791,122",99.1%
110,After We Fell,"$21,753,705","$2,170,750",10%,"$19,582,955",90%
111,Begin Again 2020 Re-release,"$21,396,766",-,-,"$21,396,766",100%
112,Rurouni Kenshin: Final Chapter Part II - The Beginning,"$21,318,560",-,-,"$21,318,560",100%
113,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,"$21,197,217",-,-,"$21,197,217",100%
114,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
115,Stillwater,"$19,754,272","$14,465,535",73.2%,"$5,288,737",26.8%
116,The Wolf and the Lion,"$19,510,578","$2,072,173",10.6%,"$17,438,405",89.4%
117,Les Tuche 4,"$19,259,766",-,-,"$19,259,766",100%
118,Dear Evan Hansen,"$19,133,454","$15,002,646",78.4%,"$4,130,808",21.6%
119,Those Who Wish Me Dead,"$19,107,200","$7,407,200",38.8%,"$11,700,000",61.2%
120,The Pioneer,"$18,900,000",-,-,"$18,900,000",100%
121,The Green Knight,"$18,887,953","$17,173,321",90.9%,"$1,714,632",9.1%
122,Antlers,"$18,867,659","$10,619,670",56.3%,"$8,247,989",43.7%
123,Sinkhole,"$18,816,801",-,-,"$18,816,801",100%
124,Mobile Suit Gundam: Hathaway,"$18,731,309",-,-,"$18,731,309",100%
125,The Stronghold,"$18,066,143",-,-,"$18,066,143",100%
126,"Dad, I'm Sorry","$17,480,489","$350,000",2%,"$17,130,489",98%
127,Gintama: The Final,"$17,245,887",-,-,"$17,245,887",100%
128,Railway Heroes,"$17,223,704",-,-,"$17,223,704",100%
129,Your Turn to Kill,"$16,511,822",-,-,"$16,511,822",100%
130,Cry Macho,"$16,510,734","$10,310,734",62.4%,"$6,200,000",37.6%
131,Reminiscence,"$16,400,193","$3,900,193",23.8%,"$12,500,000",76.2%
132,Legend No. 17,"$16,096,860",-,-,"$16,096,860",100%
133,Upon the Magic Roads,"$15,990,882",-,-,"$15,990,882",100%
134,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$15,801,891","$799,342",5.1%,"$14,814,589",93.8%
135,The Dry,"$15,576,286","$364,237",2.3%,"$15,212,049",97.7%
136,The Night House,"$15,437,703","$7,100,581",46%,"$8,337,122",54%
137,Drive My Car,"$15,355,152","$2,352,240",15.3%,"$13,002,912",84.7%
138,Minari,"$15,288,578","$3,110,580",20.3%,"$12,177,998",79.7%
139,Something About Love,"$15,204,017",-,-,"$15,204,017",100%
140,Anita,"$15,017,470","$556,632",3.7%,"$14,460,838",96.3%
141,And So the Baton Is Passed,"$14,403,588",-,-,"$14,403,588",100%
142,The Tomorrow War,"$14,400,000",-,-,"$14,400,000",100%
143,Sword Art Online: Progressive - Aria of a Starless Night,"$14,032,747","$1,050,000",7.5%,"$12,982,747",92.5%
144,Christmas with the Chosen: The Messengers,"$13,728,000","$13,728,000",100%,-,-
145,Eiffel,"$13,573,923","$444,814",3.3%,"$13,129,109",96.7%
146,OSS 117: From Africa with Love,"$13,457,801",-,-,"$13,457,801",100%
147,Hostage: Missing Celebrity,"$13,174,292",-,-,"$13,174,292",100%
148,Vakeel Saab,"$13,056,490",-,-,"$13,056,490",100%
149,The Many Saints of Newark,"$13,037,403","$8,237,403",63.2%,"$4,800,000",36.8%
150,The Monkey King: Reborn,"$13,017,088",-,-,"$13,017,088",100%
151,No Escapes,"$12,916,151",-,-,"$12,916,151",100%
152,The Bodin's in the Land of Smile,"$12,872,253",-,-,"$12,872,253",100%
153,The Worst Person in the World,"$12,744,408","$3,034,775",23.8%,"$9,709,633",76.2%
154,Character,"$12,628,017",-,-,"$12,628,017",100%
155,On Your Mark,"$12,100,000",-,-,"$12,100,000",100%
156,On the Line,"$12,058,986",-,-,"$12,058,986",100%
157,Stand by Me,"$11,900,000",-,-,"$11,900,000",100%
158,The Fable: The Killer Who Doesn't Kill,"$11,325,545",-,-,"$11,325,545",100%
159,What Did You Eat Yesterday?,"$11,320,893",-,-,"$11,320,893",100%
160,Aline,"$11,149,943","$667,815",6%,"$10,482,128",94%
161,Krack,"$10,435,375",-,-,"$10,435,375",100%
162,Realm of Terracotta,"$10,363,914",-,-,"$10,363,914",100%
163,Kaiserschmarrndrama,"$10,357,720",-,-,"$10,357,720",100%
164,"Caution, Hazardous Wife: The Movie","$10,356,359",-,-,"$10,356,359",100%
165,Detective Conan: The Scarlet Alibi,"$10,308,627",-,-,"$10,308,627",100%
166,Never Stop,"$10,224,935",-,-,"$10,224,935",100%
167,Ainbo,"$10,172,403",-,-,"$10,172,403",100%
168,Eiga Sumikkogurashi: Aoi tsukiyo no mahô no ko,"$9,742,510",-,-,"$9,742,510",100%
169,Black Box,"$9,738,741",-,-,"$9,738,741",100%
170,The Soul,"$9,600,000",-,-,"$9,600,000",100%
171,¡A todo tren! Destino Asturias,"$9,544,171",-,-,"$9,544,171",100%
172,Baragaki: Unbroken Samurai,"$9,481,437",-,-,"$9,481,437",100%
173,Dad,"$9,267,397",-,-,"$9,267,397",100%
174,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,990,599",-,-,"$8,377,569",93.2%
175,All About My Mother,"$8,900,000",-,-,"$8,900,000",100%
176,The Eleventh Chapter,"$8,844,997",-,-,"$8,844,997",100%
177,The Medium,"$8,826,689",-,-,"$8,826,689",100%
178,The Vault,"$8,803,864",-,-,"$8,803,864",100%
179,Kaguya-sama: Love Is War,"$8,794,981",-,-,"$8,794,981",100%
180,Moonbound,"$8,762,237",-,-,"$8,762,237",100%
181,The Protégé,"$8,737,253","$7,446,823",85.2%,"$1,290,430",14.8%
182,Agent Backkom: King's Bear,"$8,700,526",-,-,"$8,700,526",100%
183,Lost Illusions,"$8,635,184","$126,391",1.5%,"$8,508,793",98.5%
184,Pil's Adventures,"$8,604,921",-,-,"$8,604,921",100%
185,Honey Lemon Soda,"$8,441,488",-,-,"$8,441,488",100%
186,Delicious,"$8,371,523",-,-,"$8,371,523",100%
187,I Don't Have Any Money Left in My Retirement Account,"$8,204,616",-,-,"$8,204,616",100%
188,Girls to Buy,"$8,177,284",-,-,"$8,177,284",100%
189,Green Snake,"$8,170,000",-,-,"$8,170,000",100%
190,New Happy Dad and Son 4,"$8,070,000",-,-,"$8,070,000",100%
191,Sunny Sisters,"$7,880,000",-,-,"$7,880,000",100%
192,Contra,"$7,762,797",-,-,"$7,762,797",100%
193,Hard Hit,"$7,658,021",-,-,"$7,658,021",100%
194,Little Canned Men,"$7,600,000",-,-,"$7,600,000",100%
195,Pushpa: The Rise - Part 1,"$7,592,374","$1,320,000",17.4%,"$6,272,374",82.6%
196,The Mauritanian,"$7,527,030","$836,536",11.1%,"$6,690,494",88.9%
197,The Ice Road,"$7,502,846",-,-,"$7,502,846",100%
198,Judas and the Black Messiah,"$7,478,009","$5,478,009",73.3%,"$2,000,000",26.7%
199,Love Letter 2021 Re-release,"$7,400,000",-,-,"$7,400,000",100%
200,Signal: The Movie,"$7,388,603",-,-,"$7,388,603",100%
